2024-11-15T05:15:42.571+07:00  INFO 3992 --- [jastip] [main] c.jastiphimada.PerpustakaanApplication   : Starting PerpustakaanApplication using Java 21.0.2 with PID 3992 (C:\Users\rifky\OneDrive\Dokumen\POLITEKNIK STATISTIKA STIS\Tingkat 3\PPK\UTS.PPK_222212767\target\classes started by rifky in C:\Users\rifky\OneDrive\Dokumen\POLITEKNIK STATISTIKA STIS\Tingkat 3\PPK\UTS.PPK_222212767)
2024-11-15T05:15:42.602+07:00  INFO 3992 --- [jastip] [main] c.jastiphimada.PerpustakaanApplication   : No active profile set, falling back to 1 default profile: "default"
2024-11-15T05:15:44.989+07:00  INFO 3992 --- [jastip] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-15T05:15:45.313+07:00  INFO 3992 --- [jastip] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 296 ms. Found 5 JPA repository interfaces.
2024-11-15T05:15:46.938+07:00  INFO 3992 --- [jastip] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-11-15T05:15:46.962+07:00  INFO 3992 --- [jastip] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-15T05:15:46.962+07:00  INFO 3992 --- [jastip] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-11-15T05:15:47.055+07:00  INFO 3992 --- [jastip] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-15T05:15:47.056+07:00  INFO 3992 --- [jastip] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4286 ms
2024-11-15T05:15:47.362+07:00  INFO 3992 --- [jastip] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-15T05:15:47.490+07:00  INFO 3992 --- [jastip] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-15T05:15:47.541+07:00  INFO 3992 --- [jastip] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-11-15T05:15:48.020+07:00  INFO 3992 --- [jastip] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-15T05:15:48.061+07:00  INFO 3992 --- [jastip] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-11-15T05:15:48.298+07:00  INFO 3992 --- [jastip] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@69ba72da
2024-11-15T05:15:48.302+07:00  INFO 3992 --- [jastip] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-11-15T05:15:48.355+07:00  WARN 3992 --- [jastip] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2024-11-15T05:15:48.361+07:00  WARN 3992 --- [jastip] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-15T05:15:49.451+07:00  INFO 3992 --- [jastip] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-15T05:15:49.596+07:00  INFO 3992 --- [jastip] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-15T05:15:50.202+07:00  WARN 3992 --- [jastip] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-15T05:15:50.380+07:00  INFO 3992 --- [jastip] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2024-11-15T05:15:50.973+07:00 DEBUG 3992 --- [jastip] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 33 mappings in 'requestMappingHandlerMapping'
2024-11-15T05:15:51.171+07:00 DEBUG 3992 --- [jastip] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2024-11-15T05:15:51.509+07:00 DEBUG 3992 --- [jastip] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-11-15T05:15:51.567+07:00 DEBUG 3992 --- [jastip] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2024-11-15T05:15:51.611+07:00 DEBUG 3992 --- [jastip] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 2 @ExceptionHandler, 0 ResponseBodyAdvice
2024-11-15T05:15:51.998+07:00  INFO 3992 --- [jastip] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-11-15T05:15:52.009+07:00  INFO 3992 --- [jastip] [main] c.jastiphimada.PerpustakaanApplication   : Started PerpustakaanApplication in 10.363 seconds (process running for 11.076)
2024-11-15T05:17:05.910+07:00  INFO 3992 --- [jastip] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-15T05:17:05.911+07:00  INFO 3992 --- [jastip] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-15T05:17:05.911+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2024-11-15T05:17:05.911+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2024-11-15T05:17:05.911+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2024-11-15T05:17:05.913+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@1f40bb80
2024-11-15T05:17:05.915+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@3299ee2c
2024-11-15T05:17:05.915+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-11-15T05:17:05.915+07:00  INFO 3992 --- [jastip] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2024-11-15T05:17:05.956+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : POST "/login", parameters={}
2024-11-15T05:17:05.960+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.jastiphimada.auth.AuthController#login(AuthRequest)
2024-11-15T05:17:06.055+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.jastiphimada.auth.AuthRequest@66cda247]
2024-11-15T05:17:06.509+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-11-15T05:17:06.511+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.jastiphimada.auth.AuthResponse@ed0e21d]
2024-11-15T05:17:06.525+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-11-15T05:17:34.159+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : POST "/user/transaksi", parameters={}
2024-11-15T05:17:34.159+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.jastiphimada.controller.UserTransaksiController#createTransaksi(TransaksiDto)
2024-11-15T05:17:34.179+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [TransaksiDto(transaksiId=null, user=UserDto(id=6, name=null, role=null, email=null, password=null),  (truncated)...]
2024-11-15T05:17:34.183+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Failed to complete request: java.lang.IllegalArgumentException: TransaksiDto cannot be null
2024-11-15T05:17:34.184+07:00 ERROR 3992 --- [jastip] [http-nio-8080-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.IllegalArgumentException: TransaksiDto cannot be null] with root cause

java.lang.IllegalArgumentException: TransaksiDto cannot be null
	at com.jastiphimada.mapper.TransaksiMapper.mapToTransaksi(TransaksiMapper.java:14) ~[classes/:na]
	at com.jastiphimada.auth.JwtFilter.doFilterInternal(JwtFilter.java:33) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195) ~[spring-webmvc-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230) ~[spring-security-config-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.30.jar:10.1.30]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2024-11-15T06:36:48.205+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : DELETE "/admin/transaksi/7", parameters={}
2024-11-15T06:36:48.206+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.jastiphimada.controller.AdminTransaksiController#deleteTransaksi(Long)
2024-11-15T06:36:48.254+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*, application/json, application/*+json]
2024-11-15T06:36:48.255+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Transaksi berhasil dihapus."]
2024-11-15T06:36:48.258+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-11-15T06:36:56.852+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/admin/transaksi", parameters={}
2024-11-15T06:36:56.853+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.jastiphimada.controller.AdminTransaksiController#getAllTransaksi()
2024-11-15T06:36:56.884+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-11-15T06:36:56.886+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[TransaksiDto(transaksiId=1, user=UserDto(id=6, name=rifkyhii, role=USER, email=rifkyhii@example.com (truncated)...]
2024-11-15T06:36:56.889+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-11-15T06:37:17.808+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : PUT "/admin/transaksi/1", parameters={}
2024-11-15T06:37:17.809+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.jastiphimada.controller.AdminTransaksiController#updateStatusTransaksi(Long, String)
2024-11-15T06:37:17.810+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to ["{<EOL><EOL>  "status": "Completed"<EOL><EOL>}<EOL><EOL>"]
2024-11-15T06:37:17.842+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-11-15T06:37:17.842+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-6] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [TransaksiDto(transaksiId=1, user=UserDto(id=6, name=rifkyhii, role=USER, email=rifkyhii@example.com, (truncated)...]
2024-11-15T06:37:17.845+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-11-15T06:37:39.292+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/admin/transaksi", parameters={}
2024-11-15T06:37:39.292+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.jastiphimada.controller.AdminTransaksiController#getAllTransaksi()
2024-11-15T06:37:39.314+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-11-15T06:37:39.314+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-8] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[TransaksiDto(transaksiId=1, user=UserDto(id=6, name=rifkyhii, role=USER, email=rifkyhii@example.com (truncated)...]
2024-11-15T06:37:39.316+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-11-15T06:38:15.566+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/user/transaksi/token/8459e806-747a-4db9-886b-ae30ff71a393", parameters={}
2024-11-15T06:38:15.566+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.jastiphimada.controller.UserTransaksiController#getTransaksiDetailsByToken(String)
2024-11-15T06:38:15.573+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-11-15T06:38:15.574+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [TransaksiDto(transaksiId=4, user=UserDto(id=6, name=rifkyhii, role=USER, email=rifkyhii@example.com, (truncated)...]
2024-11-15T06:38:15.576+07:00 DEBUG 2536 --- [jastip] [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-11-15T06:43:35.019+07:00  INFO 2600 --- [jastip] [main] c.jastiphimada.PerpustakaanApplication   : Starting PerpustakaanApplication using Java 21.0.2 with PID 2600 (C:\Users\rifky\OneDrive\Dokumen\POLITEKNIK STATISTIKA STIS\Tingkat 3\PPK\UTS.PPK_222212767\target\classes started by rifky in C:\Users\rifky\OneDrive\Dokumen\POLITEKNIK STATISTIKA STIS\Tingkat 3\PPK\UTS.PPK_222212767)
2024-11-15T06:43:35.022+07:00  INFO 2600 --- [jastip] [main] c.jastiphimada.PerpustakaanApplication   : No active profile set, falling back to 1 default profile: "default"
2024-11-15T06:43:36.537+07:00  INFO 2600 --- [jastip] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-15T06:43:36.649+07:00  INFO 2600 --- [jastip] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 100 ms. Found 5 JPA repository interfaces.
2024-11-15T06:43:37.663+07:00  INFO 2600 --- [jastip] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-11-15T06:43:37.684+07:00  INFO 2600 --- [jastip] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-15T06:43:37.685+07:00  INFO 2600 --- [jastip] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-11-15T06:43:37.786+07:00  INFO 2600 --- [jastip] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-15T06:43:37.787+07:00  INFO 2600 --- [jastip] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2702 ms
2024-11-15T06:43:38.078+07:00  INFO 2600 --- [jastip] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-15T06:43:38.196+07:00  INFO 2600 --- [jastip] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-15T06:43:38.268+07:00  INFO 2600 --- [jastip] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-11-15T06:43:38.773+07:00  INFO 2600 --- [jastip] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-15T06:43:38.814+07:00  INFO 2600 --- [jastip] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-11-15T06:43:39.035+07:00  INFO 2600 --- [jastip] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@136fece2
2024-11-15T06:43:39.039+07:00  INFO 2600 --- [jastip] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-11-15T06:43:39.105+07:00  WARN 2600 --- [jastip] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2024-11-15T06:43:39.110+07:00  WARN 2600 --- [jastip] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-15T06:43:40.308+07:00  INFO 2600 --- [jastip] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-15T06:43:40.450+07:00  INFO 2600 --- [jastip] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
